Filme{rank=250, titulo='The Intouchables', generos=["Biography, Comedy, Drama"], descricao='"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."', diretor='Olivier Nakache', atores=["François Cluzet,  Omar Sy,  Anne Le Ny,  Audrey Fleurot"], ano=2011, duracao=112, avaliacao=8.6, votos=557965, receita=13.18, pontuacao=57}
Filme{rank=195, titulo='Warrior', generos=["Action, Drama, Sport"], descricao='"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."', diretor='Gavin O'Connor', atores=["Tom Hardy,  Nick Nolte,  Joel Edgerton,  Jennifer Morrison"], ano=2011, duracao=140, avaliacao=8.2, votos=355722, receita=13.65, pontuacao=71}
Filme{rank=93, titulo='The Help', generos=[Drama], descricao='"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."', diretor='Tate Taylor', atores=["Emma Stone,  Viola Davis,  Octavia Spencer,  Bryce Dallas Howard"], ano=2011, duracao=146, avaliacao=8.1, votos=342429, receita=169.71, pontuacao=62}
Filme{rank=115, titulo='Harry Potter and the Deathly Hallows: Part 2', generos=["Adventure, Drama, Fantasy"], descricao='"Harry, Ron and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."', diretor='David Yates', atores=["Daniel Radcliffe,  Emma Watson,  Rupert Grint,  Michael Gambon"], ano=2011, duracao=130, avaliacao=8.1, votos=590595, receita=380.96, pontuacao=87}
Filme{rank=189, titulo='Drive', generos=["Crime, Drama"], descricao='A mysterious Hollywood stuntman and mechanic moonlights as a getaway driver and finds himself in trouble when he helps out his neighbor.', diretor='Nicolas Winding Refn', atores=["Ryan Gosling,  Carey Mulligan,  Bryan Cranston,  Albert Brooks"], ano=2011, duracao=100, avaliacao=7.8, votos=461509, receita=35.05, pontuacao=78}
Filme{rank=206, titulo='X: First Class', generos=["Action, Adventure, Sci-Fi"], descricao='"In 1962, the United States government enlists the help of Mutants with superhuman abilities to stop a malicious dictator who is determined to start World War III."', diretor='Matthew Vaughn', atores=["James McAvoy,  Michael Fassbender,  Jennifer Lawrence,  Kevin Bacon"], ano=2011, duracao=132, avaliacao=7.8, votos=550011, receita=146.41, pontuacao=65}
Filme{rank=224, titulo='The Girl with the Dragon Tattoo', generos=["Crime, Drama, Mystery"], descricao='"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker."', diretor='David Fincher', atores=["Daniel Craig,  Rooney Mara,  Christopher Plummer, Stellan Skarsgård"], ano=2011, duracao=158, avaliacao=7.8, votos=348551, receita=102.52, pontuacao=71}
Filme{rank=890, titulo='50/50', generos=["Comedy, Drama, Romance"], descricao='"Inspired by a true story, a comedy centered on a 27-year-old guy who learns of his cancer diagnosis, and his subsequent struggle to beat the disease."', diretor='Jonathan Levine', atores=["Joseph Gordon-Levitt,  Seth Rogen,  Anna Kendrick,  Bryce Dallas Howard"], ano=2011, duracao=100, avaliacao=7.7, votos=281625, receita=34.96, pontuacao=72}
Filme{rank=350, titulo='Midnight in Paris', generos=["Comedy, Fantasy, Romance"], descricao='"While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s everyday at midnight."', diretor='Woody Allen', atores=["Owen Wilson,  Rachel McAdams,  Kathy Bates,  Kurt Fuller"], ano=2011, duracao=94, avaliacao=7.7, votos=320323, receita=56.82, pontuacao=81}
Filme{rank=585, titulo='Moneyball', generos=["Biography, Drama, Sport"], descricao='Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.', diretor='Bennett Miller', atores=["Brad Pitt,  Robin Wright,  Jonah Hill,  Philip Seymour Hoffman"], ano=2011, duracao=133, avaliacao=7.6, votos=297395, receita=75.61, pontuacao=87}
