Filme{rank=83, titulo='The Wolf of Wall Street', generos=["Biography, Comedy, Crime"], descricao='"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."', diretor='Martin Scorsese', atores=["Leonardo DiCaprio,  Jonah Hill,  Margot Robbie, Matthew McConaughey"], ano=2013, duracao=180, avaliacao=8.2, votos=865134, receita=116.87, pontuacao=75}
Filme{rank=335, titulo='Rush', generos=["Action, Biography, Drama"], descricao='The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.', diretor='Ron Howard', atores=["Daniel Brühl,  Chris Hemsworth,  Olivia Wilde, Alexandra Maria Lara"], ano=2013, duracao=123, avaliacao=8.1, votos=339722, receita=26.9, pontuacao=75}
Filme{rank=91, titulo='Prisoners', generos=["Crime, Drama, Mystery"], descricao='"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."', diretor='Denis Villeneuve', atores=["Hugh Jackman,  Jake Gyllenhaal,  Viola Davis, Melissa Leo"], ano=2013, duracao=153, avaliacao=8.1, votos=431185, receita=60.96, pontuacao=74}
Filme{rank=112, titulo='12 Years a Slave', generos=["Biography, Drama, History"], descricao='"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."', diretor='Steve McQueen', atores=["Chiwetel Ejiofor,  Michael Kenneth Williams,  Michael Fassbender,  Brad Pitt"], ano=2013, duracao=134, avaliacao=8.1, votos=486338, receita=56.67, pontuacao=96}
Filme{rank=174, titulo='Her', generos=["Drama, Romance, Sci-Fi"], descricao='A lonely writer develops an unlikely relationship with an operating system designed to meet his every need.', diretor='Spike Jonze', atores=["Joaquin Phoenix,  Amy Adams,  Scarlett Johansson, Rooney Mara"], ano=2013, duracao=126, avaliacao=8.0, votos=390531, receita=25.56, pontuacao=90}
Filme{rank=333, titulo='Dallas Buyers Club', generos=["Biography, Drama"], descricao='"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease."', diretor='Jean-Marc Vallée', atores=["Matthew McConaughey,  Jennifer Garner,  Jared Leto,  Steve Zahn"], ano=2013, duracao=117, avaliacao=8.0, votos=352801, receita=27.3, pontuacao=84}
Filme{rank=519, titulo='The Hobbit: The Desolation of Smaug', generos=["Adventure, Fantasy"], descricao='"The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring."', diretor='Peter Jackson', atores=["Ian McKellen,  Martin Freeman,  Richard Armitage, Ken Stott"], ano=2013, duracao=161, avaliacao=7.9, votos=513744, receita=258.36, pontuacao=66}
Filme{rank=848, titulo='La migliore offerta', generos=["Crime, Drama, Mystery"], descricao='"In the world of high-end art auctions and antiques, Virgil Oldman is an elderly and esteemed but eccentric genius art-expert, known and appreciated by the world. Oldman is hired by a ... See full summary »"', diretor='Giuseppe Tornatore', atores=["Geoffrey Rush,  Jim Sturgess,  Sylvia Hoeks, Donald Sutherland"], ano=2013, duracao=131, avaliacao=7.8, votos=77986, receita=0.09, pontuacao=49}
Filme{rank=786, titulo='Captain Phillips', generos=["Biography, Drama, Thriller"], descricao='"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years."', diretor='Paul Greengrass', atores=["Tom Hanks,  Barkhad Abdi,  Barkhad Abdirahman, Catherine Keener"], ano=2013, duracao=134, avaliacao=7.8, votos=346154, receita=107.1, pontuacao=83}
Filme{rank=360, titulo='About Time', generos=["Comedy, Drama, Fantasy"], descricao='"At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think."', diretor='Richard Curtis', atores=["Domhnall Gleeson,  Rachel McAdams,  Bill Nighy, Lydia Wilson"], ano=2013, duracao=123, avaliacao=7.8, votos=221600, receita=15.29, pontuacao=55}
Filme{rank=363, titulo='Star Trek Into Darkness', generos=["Action, Adventure, Sci-Fi"], descricao='"After the crew of the Enterprise find an unstoppable force of terror from within their own organization, Captain Kirk leads a manhunt to a war-zone world to capture a one-man weapon of mass destruction."', diretor='J.J. Abrams', atores=["Chris Pine,  Zachary Quinto,  Zoe Saldana,  Benedict Cumberbatch"], ano=2013, duracao=132, avaliacao=7.8, votos=417663, receita=228.76, pontuacao=72}
Filme{rank=312, titulo='La vie d'Adèle', generos=["Drama, Romance"], descricao='"Adèle's life is changed when she meets Emma, a young woman with blue hair, who will allow her to discover desire and to assert herself as a woman and as an adult. In front of others, Adèle grows, seeks herself, loses herself, and ultimately finds herself through love and loss."', diretor='Abdellatif Kechiche', atores=["Léa Seydoux,  Adèle Exarchopoulos,  Salim Kechiouche,  Aurélien Recoing"], ano=2013, duracao=180, avaliacao=7.8, votos=103150, receita=2.2, pontuacao=88}
Filme{rank=510, titulo='Gravity', generos=["Drama, Sci-Fi, Thriller"], descricao='Two astronauts work together to survive after an accident which leaves them alone in space.', diretor='Alfonso Cuarón', atores=["Sandra Bullock,  George Clooney,  Ed Harris,  Orto Ignatiussen"], ano=2013, duracao=91, avaliacao=7.8, votos=622089, receita=274.08, pontuacao=96}
Filme{rank=579, titulo='The Hunger Games: Catching Fire', generos=["Action, Adventure, Mystery"], descricao='Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.', diretor='Francis Lawrence', atores=["Jennifer Lawrence,  Josh Hutcherson,  Liam Hemsworth,  Philip Seymour Hoffman"], ano=2013, duracao=146, avaliacao=7.6, votos=525646, receita=424.65, pontuacao=76}
Filme{rank=882, titulo='Saving Mr. Banks', generos=["Biography, Comedy, Drama"], descricao='"Author P.L. Travers reflects on her childhood after reluctantly meeting with Walt Disney, who seeks to adapt her Mary Poppins books for the big screen."', diretor='John Lee Hancock', atores=["Emma Thompson,  Tom Hanks,  Annie Rose Buckley,  Colin Farrell"], ano=2013, duracao=125, avaliacao=7.5, votos=125693, receita=83.3, pontuacao=65}
Filme{rank=302, titulo='Lone Survivor', generos=["Action, Biography, Drama"], descricao='"Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare."', diretor='Peter Berg', atores=["Mark Wahlberg,  Taylor Kitsch,  Emile Hirsch,  Ben Foster"], ano=2013, duracao=121, avaliacao=7.5, votos=218996, receita=125.07, pontuacao=60}
Filme{rank=255, titulo='The Conjuring', generos=["Horror, Mystery, Thriller"], descricao='Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.', diretor='James Wan', atores=["Patrick Wilson,  Vera Farmiga,  Ron Livingston,  Lili Taylor"], ano=2013, duracao=112, avaliacao=7.5, votos=330305, receita=137.39, pontuacao=68}
Filme{rank=175, titulo='Frozen', generos=["Animation, Adventure, Comedy"], descricao='"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister, Anna, teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition."', diretor='Chris Buck', atores=["Kristen Bell,  Idina Menzel,  Jonathan Groff,  Josh Gad"], ano=2013, duracao=102, avaliacao=7.5, votos=451894, receita=400.74, pontuacao=74}
Filme{rank=850, titulo='42', generos=["Biography, Drama, Sport"], descricao='This movie is about Jackie Robinson and his journey to becoming a Brooklyn Dodger and his life during that time.', diretor='Brian Helgeland', atores=["Chadwick Boseman,  T.R. Knight,  Harrison Ford, Nicole Beharie"], ano=2013, duracao=128, avaliacao=7.5, votos=69659, receita=95, pontuacao=62}
Filme{rank=852, titulo='Begin Again', generos=["Drama, Music"], descricao='A chance encounter between a disgraced music-business executive and a young singer-songwriter new to Manhattan turns into a promising collaboration between the two talents.', diretor='John Carney', atores=["Keira Knightley,  Mark Ruffalo,  Adam Levine,  Hailee Steinfeld"], ano=2013, duracao=104, avaliacao=7.4, votos=111875, receita=16.17, pontuacao=62}
Filme{rank=798, titulo='Despicable Me 2', generos=["Animation, Adventure, Comedy"], descricao='"When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness."', diretor='Pierre Coffin', atores=["Steve Carell,  Kristen Wiig,  Benjamin Bratt,  Miranda Cosgrove"], ano=2013, duracao=98, avaliacao=7.4, votos=304837, receita=368.05, pontuacao=62}
Filme{rank=281, titulo='Now You See Me', generos=["Crime, Mystery, Thriller"], descricao='An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money.', diretor='Louis Leterrier', atores=["Jesse Eisenberg,  Common,  Mark Ruffalo,  Woody Harrelson"], ano=2013, duracao=115, avaliacao=7.3, votos=492324, receita=117.7, pontuacao=50}
Filme{rank=413, titulo='Monsters University', generos=["Animation, Adventure, Comedy"], descricao='A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.', diretor='Dan Scanlon', atores=["Billy Crystal,  John Goodman,  Steve Buscemi,  Helen Mirren"], ano=2013, duracao=104, avaliacao=7.3, votos=252119, receita=268.49, pontuacao=65}
Filme{rank=138, titulo='The Great Gatsby', generos=["Drama, Romance"], descricao='"A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."', diretor='Baz Luhrmann', atores=["Leonardo DiCaprio,  Carey Mulligan,  Joel Edgerton, Tobey Maguire"], ano=2013, duracao=143, avaliacao=7.3, votos=386102, receita=144.81, pontuacao=55}
Filme{rank=620, titulo='The Secret Life of Walter Mitty', generos=["Adventure, Comedy, Drama"], descricao='"When his job along with that of his co-worker are threatened, Walter takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined."', diretor='Ben Stiller', atores=["Ben Stiller,  Kristen Wiig,  Jon Daly,  Kathryn Hahn"], ano=2013, duracao=114, avaliacao=7.3, votos=249877, receita=58.23, pontuacao=54}
Filme{rank=348, titulo='American Hustle', generos=["Crime, Drama"], descricao='"A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild FBI agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and mafia."', diretor='David O. Russell', atores=["Christian Bale,  Amy Adams,  Bradley Cooper, Jennifer Lawrence"], ano=2013, duracao=138, avaliacao=7.3, votos=379088, receita=150.12, pontuacao=90}
