Filme{rank=992, titulo='Taare Zameen Par', generos=["Drama, Family, Music"], descricao='"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."', diretor='Aamir Khan', atores=["Darsheel Safary,  Aamir Khan,  Tanay Chheda,  Sachet Engineer"], ano=2007, duracao=165, avaliacao=8.5, votos=102697, receita=1.2, pontuacao=42}
Filme{rank=300, titulo='There Will Be Blood', generos=["Drama, History"], descricao='"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."', diretor='Paul Thomas Anderson', atores=["Daniel Day-Lewis,  Paul Dano,  Ciarán Hinds, Martin Stringer"], ano=2007, duracao=158, avaliacao=8.1, votos=400682, receita=40.22, pontuacao=92}
Filme{rank=198, titulo='Into the Wild', generos=["Adventure, Biography, Drama"], descricao='"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."', diretor='Sean Penn', atores=["Emile Hirsch,  Vince Vaughn,  Catherine Keener,  Marcia Gay Harden"], ano=2007, duracao=148, avaliacao=8.1, votos=459304, receita=18.35, pontuacao=73}
Filme{rank=137, titulo='No Country for Old Men', generos=["Crime, Drama, Thriller"], descricao='Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.', diretor='Ethan Coen', atores=["Tommy Lee Jones,  Javier Bardem,  Josh Brolin,  Woody Harrelson"], ano=2007, duracao=122, avaliacao=8.1, votos=660286, receita=74.27, pontuacao=91}
Filme{rank=428, titulo='The Bourne Ultimatum', generos=["Action, Mystery, Thriller"], descricao='Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.', diretor='Paul Greengrass', atores=["Matt Damon,  Edgar Ramírez,  Joan Allen,  Julia Stiles"], ano=2007, duracao=115, avaliacao=8.1, votos=525700, receita=227.14, pontuacao=85}
Filme{rank=490, titulo='Ratatouille', generos=["Animation, Comedy, Family"], descricao='A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.', diretor='Brad Bird', atores=["Brad Garrett,  Lou Romano,  Patton Oswalt, Ian Holm"], ano=2007, duracao=111, avaliacao=8.0, votos=504039, receita=206.44, pontuacao=96}
Filme{rank=160, titulo='Hot Fuzz', generos=["Action, Comedy, Mystery"], descricao='"Exceptional London cop Nicholas Angel is involuntarily transferred to a quaint English village and paired with a witless new partner. While on the beat, Nicholas suspects a sinister conspiracy is afoot with the residents."', diretor='Edgar Wright', atores=["Simon Pegg,  Nick Frost,  Martin Freeman,  Bill Nighy"], ano=2007, duracao=121, avaliacao=7.9, votos=373244, receita=23.62, pontuacao=81}
Filme{rank=471, titulo='American Gangster', generos=["Biography, Crime, Drama"], descricao='"In 1970s America, a detective works to bring down the drug empire of Frank Lucas, a heroin kingpin from Manhattan, who is smuggling the drug into the country from the Far East."', diretor='Ridley Scott', atores=["Denzel Washington,  Russell Crowe,  Chiwetel Ejiofor, Josh Brolin"], ano=2007, duracao=157, avaliacao=7.8, votos=337835, receita=130.13, pontuacao=76}
Filme{rank=418, titulo='Atonement', generos=["Drama, Mystery, Romance"], descricao='"Fledgling writer Briony Tallis, as a thirteen-year-old, irrevocably changes the course of several lives when she accuses her older sister's lover of a crime he did not commit."', diretor='Joe Wright', atores=["Keira Knightley,  James McAvoy,  Brenda Blethyn, Saoirse Ronan"], ano=2007, duracao=123, avaliacao=7.8, votos=202890, receita=50.92, pontuacao=null}
Filme{rank=663, titulo='Gone Baby Gone', generos=["Crime, Drama, Mystery"], descricao='"Two Boston area detectives investigate a little girl's kidnapping, which ultimately turns into a crisis both professionally and personally."', diretor='Ben Affleck', atores=["Morgan Freeman,  Ed Harris,  Casey Affleck,  Michelle Monaghan"], ano=2007, duracao=114, avaliacao=7.7, votos=206707, receita=20.3, pontuacao=72}
Filme{rank=278, titulo='Zodiac', generos=["Crime, Drama, History"], descricao='"In the late 1960s/early 1970s, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree."', diretor='David Fincher', atores=["Jake Gyllenhaal,  Robert Downey Jr.,  Mark Ruffalo, Anthony Edwards"], ano=2007, duracao=157, avaliacao=7.7, votos=329683, receita=33.05, pontuacao=78}
Filme{rank=347, titulo='Stardust', generos=["Adventure, Family, Fantasy"], descricao='"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm."', diretor='Matthew Vaughn', atores=["Charlie Cox,  Claire Danes,  Sienna Miller,  Ian McKellen"], ano=2007, duracao=127, avaliacao=7.7, votos=220664, receita=38.35, pontuacao=66}
Filme{rank=659, titulo='Eastern Promises', generos=["Crime, Drama, Mystery"], descricao='A Russian teenager living in London who dies during childbirth leaves clues to a midwife in her journal that could tie her child to a rape involving a violent Russian mob family.', diretor='David Cronenberg', atores=["Naomi Watts,  Viggo Mortensen,  Armin Mueller-Stahl,  Josef Altin"], ano=2007, duracao=100, avaliacao=7.7, votos=198006, receita=17.11, pontuacao=82}
Filme{rank=829, titulo='Grindhouse', generos=["Action, Horror, Thriller"], descricao='Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the 60s and 70s with two back-to-back cult films that include previews of coming attractions between them.', diretor='Robert Rodriguez', atores=["Kurt Russell,  Rose McGowan,  Danny Trejo,  Zoë Bell"], ano=2007, duracao=191, avaliacao=7.6, votos=160350, receita=25.03, pontuacao=null}
Filme{rank=149, titulo='Superbad', generos=[Comedy], descricao='Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.', diretor='Greg Mottola', atores=["Michael Cera,  Jonah Hill,  Christopher Mintz-Plasse,  Bill Hader"], ano=2007, duracao=113, avaliacao=7.6, votos=442082, receita=121.46, pontuacao=76}
Filme{rank=568, titulo='Juno', generos=["Comedy, Drama"], descricao='"Faced with an unplanned pregnancy, an offbeat young woman makes an unusual decision regarding her unborn child."', diretor='Jason Reitman', atores=["Ellen Page,  Michael Cera,  Jennifer Garner,  Jason Bateman"], ano=2007, duracao=96, avaliacao=7.5, votos=432461, receita=143.49, pontuacao=81}
Filme{rank=315, titulo='Harry Potter and the Order of the Phoenix', generos=["Adventure, Family, Fantasy"], descricao='"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts."', diretor='David Yates', atores=["Daniel Radcliffe,  Emma Watson,  Rupert Grint,  Brendan Gleeson"], ano=2007, duracao=138, avaliacao=7.5, votos=385325, receita=292, pontuacao=71}
Filme{rank=614, titulo='The Assassination of Jesse James by the Coward Robert Ford', generos=["Biography, Crime, Drama"], descricao='"Robert Ford, who's idolized Jesse James since childhood, tries hard to join the reforming gang of the Missouri outlaw, but gradually becomes resentful of the bandit leader."', diretor='Andrew Dominik', atores=["Brad Pitt,  Casey Affleck,  Sam Shepard,  Mary-Louise Parker"], ano=2007, duracao=160, avaliacao=7.5, votos=143564, receita=3.9, pontuacao=68}
Filme{rank=761, titulo='August Rush', generos=["Drama, Music"], descricao='"A drama with fairy tale elements, where an orphaned musical prodigy uses his gift as a clue to finding his birth parents."', diretor='Kirsten Sheridan', atores=["Freddie Highmore,  Keri Russell,  Jonathan Rhys Meyers,  Terrence Howard"], ano=2007, duracao=114, avaliacao=7.5, votos=91229, receita=31.66, pontuacao=38}
Filme{rank=858, titulo='Freedom Writers', generos=["Biography, Crime, Drama"], descricao='"A young teacher inspires her class of at-risk students to learn tolerance, apply themselves, and pursue education beyond high school."', diretor='Richard LaGravenese', atores=["Hilary Swank,  Imelda Staunton,  Patrick Dempsey,  Scott Glenn"], ano=2007, duracao=123, avaliacao=7.5, votos=55648, receita=36.58, pontuacao=64}
Filme{rank=983, titulo='Across the Universe', generos=["Drama, Fantasy, Musical"], descricao='The music of the Beatles and the Vietnam War form the backdrop for the romance between an upper-class American girl and a poor Liverpudlian artist.', diretor='Julie Taymor', atores=["Evan Rachel Wood,  Jim Sturgess,  Joe Anderson,  Dana Fuchs"], ano=2007, duracao=133, avaliacao=7.4, votos=95172, receita=24.34, pontuacao=56}
