Filme{rank=37, titulo='Interstellar', generos=["Adventure, Drama, Sci-Fi"], descricao='A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.', diretor='Christopher Nolan', atores=["Matthew McConaughey,  Anne Hathaway,  Jessica Chastain,  Mackenzie Foy"], ano=2014, duracao=169, avaliacao=8.6, votos=1047747, receita=187.99, pontuacao=74}
Filme{rank=134, titulo='Whiplash', generos=["Drama, Music"], descricao='A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.', diretor='Damien Chazelle', atores=["Miles Teller,  J.K. Simmons,  Melissa Benoist,  Paul Reiser"], ano=2014, duracao=107, avaliacao=8.5, votos=477276, receita=13.09, pontuacao=88}
Filme{rank=766, titulo='PK', generos=["Comedy, Drama, Romance"], descricao='"A stranger in the city asks questions no one has asked before. His childlike curiosity will take him on a journey of love, laughter, and letting go."', diretor='Rajkumar Hirani', atores=["Aamir Khan,  Anushka Sharma,  Sanjay Dutt, Boman Irani"], ano=2014, duracao=153, avaliacao=8.2, votos=103279, receita=10.57, pontuacao=51}
Filme{rank=609, titulo='Mommy', generos=[Drama], descricao='"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household."', diretor='Xavier Dolan', atores=["Anne Dorval,  Antoine-Olivier Pilon,  Suzanne Clément, Patrick Huard"], ano=2014, duracao=139, avaliacao=8.1, votos=33560, receita=3.49, pontuacao=74}
Filme{rank=239, titulo='The Grand Budapest Hotel', generos=["Adventure, Comedy, Drama"], descricao='"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."', diretor='Wes Anderson', atores=["Ralph Fiennes,  F. Murray Abraham,  Mathieu Amalric, Adrien Brody"], ano=2014, duracao=99, avaliacao=8.1, votos=530881, receita=59.07, pontuacao=88}
Filme{rank=642, titulo='Relatos salvajes', generos=["Comedy, Drama, Thriller"], descricao='Six short stories that explore the extremities of human behavior involving people in distress.', diretor='Damián Szifron', atores=["Darío Grandinetti,  María Marull,  Mónica Villa,  Rita Cortese"], ano=2014, duracao=122, avaliacao=8.1, votos=110100, receita=3.08, pontuacao=77}
Filme{rank=1, titulo='Guardians of the Galaxy', generos=["Action, Adventure, Sci-Fi"], descricao='A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.', diretor='James Gunn', atores=["Chris Pratt,  Vin Diesel,  Bradley Cooper,  Zoe Saldana"], ano=2014, duracao=121, avaliacao=8.1, votos=757074, receita=333.13, pontuacao=76}
Filme{rank=199, titulo='The Imitation Game', generos=["Biography, Drama, Thriller"], descricao='"During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians."', diretor='Morten Tyldum', atores=["Benedict Cumberbatch,  Keira Knightley,  Matthew Goode,  Allen Leech"], ano=2014, duracao=114, avaliacao=8.1, votos=532353, receita=91.12, pontuacao=73}
Filme{rank=84, titulo='Gone Girl', generos=["Crime, Drama, Mystery"], descricao='"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."', diretor='David Fincher', atores=["Ben Affleck,  Rosamund Pike,  Neil Patrick Harris, Tyler Perry"], ano=2014, duracao=149, avaliacao=8.1, votos=636243, receita=167.74, pontuacao=79}
Filme{rank=155, titulo='Twin Peaks: The Missing Pieces', generos=["Drama, Horror, Mystery"], descricao='Twin Peaks before Twin Peaks (1990) and at the same time not always and entirely in the same place as Twin Peaks: Fire Walk with Me (1992). A feature film which presents deleted scenes from Twin Peaks: Fire Walk with Me (1992) assembled together for the first time in an untold portion of the story's prequel.', diretor='David Lynch', atores=["Chris Isaak,  Kiefer Sutherland,  C.H. Evans,  Sandra Kinder"], ano=2014, duracao=91, avaliacao=8.1, votos=1973, receita=null, pontuacao=null}
